
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded sun.awt.windows.WPageDialog from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.windows.WPageDialogPeer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.applet.Applet from shared objects file]
[Loaded javax.swing.KeyboardManager$ComponentKeyStrokePair from shared objects file]
[Loaded javax.swing.SizeRequirements from shared objects file]
[Loaded sun.awt.GlobalCursorManager from shared objects file]
[Loaded sun.awt.windows.WGlobalCursorManager from shared objects file]
[Loaded sun.awt.GlobalCursorManager$NativeUpdater from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.XPStyle$XPImageBorder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.GlyphView$GlyphPainter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.GlyphPainter1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.ParagraphView$Row from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.ComponentView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.SequencedEvent from shared objects file]
[Loaded java.awt.Cursor$CursorDisposer from shared objects file]
[Loaded org.rcsb.pw.ui.PWDocumentFrame$HorizontalSplitPaneListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsTextFieldUI$WindowsFieldCaret$SafeScroller from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.event.IgnorePaintEvent[Loaded org.rcsb.mbt.controllers.doc.LoadThread from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
 from shared objects file]
[Loaded java.util.regex.Pattern$Dot from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.IdentityHashMap$KeySet from shared objects file]
[Loaded java.util.regex.Pattern$6 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.regex.ASCII[Loaded java.util.IdentityHashMap$KeyIterator from shared objects file from shared objects file]
]
[Loaded java.util.regex.Pattern$GroupCurly[Loaded javax.swing.SwingHeavyWeight from shared objects file from shared objects file]
]
[Loaded java.util.LinkedList$ListItr from shared objects file[Loaded java.util.regex.Pattern$Dollar from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.mbt.controllers.app.ProgressPanelController from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
]
[Loaded org.rcsb.mbt.controllers.app.ProgressPanelController$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded sun.java2d.pipe.hw.AccelSurface from shared objects file]
[Loaded sun.java2d.d3d.D3DSurfaceData from shared objects file]
[Loaded sun.java2d.d3d.D3DSurfaceData$D3DWindowSurfaceData from shared objects file]
[Loaded sun.awt.SunGraphicsCallback from shared objects file]
[Loaded java.awt.GraphicsCallback from shared objects file]
[Loaded java.awt.GraphicsCallback$PaintCallback from shared objects file]
[Loaded javax.swing.BufferStrategyPaintManager$BufferInfo from shared objects file]
[Loaded java.awt.Component$BltBufferStrategy from shared objects file]
[Loaded sun.awt.SubRegionShowable from shared objects file]
[Loaded java.awt.Component$BltSubRegionBufferStrategy from shared objects file]
[Loaded sun.awt.image.BufferedImageGraphicsConfig from shared objects file]
[Loaded sun.print.PrinterGraphicsConfig from shared objects file]
[Loaded sun.java2d.opengl.OGLGraphicsConfig from shared objects file]
[Loaded sun.java2d.opengl.WGLGraphicsConfig from shared objects file]
[Loaded sun.awt.image.BufImgVolatileSurfaceManager from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.lang.Long$LongCache from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsGraphicsUtils from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.print.PrinterGraphics from shared objects file]
[Loaded java.awt.PrintGraphics from shared objects file]
[Loaded sun.java2d.loops.FontInfo from shared objects file]
[Loaded sun.swing.ImageCache$Entry from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.java2d.loops.Blit$GeneralMaskBlit from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsButtonUI$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.java2d.pipe.SpanIterator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.dc.path.PathConsumer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.java2d.pipe.ShapeSpanIterator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.awt.AWTUtilities$Translucency from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.awt.AWTUtilities from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.awt.AWTUtilities$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.event.AncestorEvent from shared objects file]
[Loaded java.awt.SentEvent from shared objects file]
[Loaded java.awt.DefaultKeyboardFocusManager$DefaultKeyboardFocusManagerSentEvent from shared objects file]
[Loaded sun.reflect.GeneratedMethodAccessor7 from __JVM_DefineClass__]
[Loaded javax.swing.event.TableModelListener from shared objects file]
[Loaded javax.swing.event.TableColumnModelListener from shared objects file]
[Loaded javax.swing.event.RowSorterListener from shared objects file]
[Loaded javax.swing.JTable from shared objects file]
[Loaded java.awt.KeyboardFocusManager$HeavyweightFocusRequest from shared objects file]
[Loaded java.awt.DefaultKeyboardFocusManager$TypeAheadMarker from shared objects file]
[Loaded java.awt.KeyboardFocusManager$LightweightFocusRequest from shared objects file]
[Loaded java.awt.Container$EventTargetFilter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.Container$MouseEventTargetFilter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.LightweightDispatcher$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.AWTEvent$1 from shared objects file]
[Loaded sun.reflect.UnsafeBooleanFieldAccessorImpl from shared objects file]
[Loaded sun.awt.im.InputContext from shared objects file]
[Loaded java.awt.im.spi.InputMethodContext from shared objects file]
[Loaded sun.awt.im.InputMethodContext from shared objects file]
[Loaded java.awt.im.spi.InputMethod from shared objects file]
[Loaded sun.awt.im.InputMethodAdapter from shared objects file]
[Loaded sun.awt.windows.WInputMethod from shared objects file]
[Loaded java.util.Collections$UnmodifiableMap from shared objects file]
[Loaded java.awt.LightweightDispatcher$2 from shared objects file]
[Loaded javax.swing.JDialog from shared objects file]
[Loaded org.rcsb.mbt.ui.dialogs.ProgressPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded javax.swing.JProgressBar from shared objects file]
[Loaded javax.swing.SwingUtilities$SharedOwnerFrame from shared objects file]
[Loaded javax.swing.JProgressBar$ModelListener from shared objects file]
[Loaded javax.swing.plaf.ProgressBarUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicProgressBarUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsProgressBarUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsBorders from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsBorders$ProgressBarBorder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicProgressBarUI$Handler from shared objects file]
[Loaded sun.awt.windows.WDialogPeer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.text.Format from shared objects file]
[Loaded java.text.NumberFormat from shared objects file]
[Loaded java.util.spi.LocaleServiceProvider from shared objects file]
[Loaded java.text.spi.NumberFormatProvider from shared objects file]
[Loaded sun.util.LocaleServiceProviderPool from shared objects file]
[Loaded java.util.LinkedHashSet from shared objects file]
[Loaded sun.util.LocaleServiceProviderPool$1 from shared objects file]
[Loaded java.util.ServiceLoader from shared objects file]
[Loaded java.util.ServiceLoader$LazyIterator from shared objects file]
[Loaded java.util.ServiceLoader$1 from shared objects file]
[Loaded sun.util.resources.LocaleData from shared objects file]
[Loaded sun.util.resources.LocaleData$1 from shared objects file]
[Loaded sun.util.resources.LocaleData$LocaleDataResourceBundleControl from shared objects file]
[Loaded sun.util.LocaleDataMetaInfo from shared objects file]
[Loaded sun.text.resources.FormatData from shared objects file]
[Loaded java.util.ResourceBundle$BundleReference from shared objects file]
[Loaded sun.text.resources.FormatData_en from shared objects file]
[Loaded sun.text.resources.FormatData_en_US from shared objects file]
[Loaded java.text.DecimalFormatSymbols from shared objects file]
[Loaded java.text.spi.DecimalFormatSymbolsProvider from shared objects file]
[Loaded java.util.Currency from shared objects file]
[Loaded java.util.Currency$1 from shared objects file]
[Loaded java.util.CurrencyData from shared objects file]
[Loaded java.util.spi.CurrencyNameProvider from shared objects file]
[Loaded sun.util.resources.OpenListResourceBundle from shared objects file]
[Loaded sun.util.resources.LocaleNamesBundle from shared objects file]
[Loaded sun.util.resources.CurrencyNames from shared objects file]
[Loaded sun.util.resources.CurrencyNames_en_US from shared objects file]
[Loaded java.text.DecimalFormat from shared objects file]
[Loaded java.text.FieldPosition from shared objects file]
[Loaded java.text.DigitList from shared objects file]
[Loaded java.math.RoundingMode from shared objects file]
[Loaded java.util.concurrent.atomic.AtomicLong from shared objects file]
[Loaded java.math.BigDecimal from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.text.Format$FieldDelegate from shared objects file]
[Loaded java.text.FieldPosition$Delegate from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.text.Format$Field from shared objects file]
[Loaded java.text.NumberFormat$Field from shared objects file]
[Loaded sun.awt.CausedFocusEvent[Loaded org.rcsb.mbt.glscene.jogl.DisplayLists from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.ui.dialogs.ProgressPanel$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
 from shared objects file]
[Loaded sun.awt.im.CompositionAreaHandler from shared objects file]
[Loaded java.text.AttributedString from shared objects file]
[Loaded java.text.AttributedCharacterIterator from shared objects file]
[Loaded java.text.AttributedString$AttributedStringIterator from shared objects file]
[Loaded java.awt.geom.Line2D from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.geom.Line2D$Float from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.java2d.pipe.DuctusRenderer from shared objects file]
[Loaded sun.dc.pr.PathStroker from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.geom.PathIterator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.geom.LineIterator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicProgressBarUI$Animator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.mbt.ui.dialogs.ProgressPanel$2 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded javax.media.opengl.Threading from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded javax.media.opengl.Threading$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.GLWorkerThread from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT32 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT64 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.NativeLibLoader$2 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.gluegen.runtime.CPU from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/gluegen-rt.jar]
[Loaded com.sun.gluegen.runtime.BufferFactory from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/gluegen-rt.jar]
[Loaded java.lang.ArrayIndexOutOfBoundsException from shared objects file]
[Loaded com.sun.gluegen.runtime.StructAccessor from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/gluegen-rt.jar]
[Loaded com.sun.opengl.impl.JAWTFactory from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurface from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurface32 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurface64 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurfaceInfo from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurfaceInfo32 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurfaceInfo64 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_DrawingSurfaceInfo$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.JAWT_PlatformInfo from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.JAWT_Win32DrawingSurfaceInfo from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.JAWT_Win32DrawingSurfaceInfo32 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.JAWT_Win32DrawingSurfaceInfo64 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.WGL from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.PIXELFORMATDESCRIPTOR from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.PIXELFORMATDESCRIPTOR32 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.PIXELFORMATDESCRIPTOR64 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded java.nio.DirectShortBufferU from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.opengl.impl.GLProcAddressTable from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.gluegen.runtime.ProcAddressHelper from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/gluegen-rt.jar]
[Loaded sun.reflect.UnsafeLongFieldAccessorImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.opengl.impl.windows.WGLExtProcAddressTable from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.windows.WGLExtImpl from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded com.sun.opengl.impl.FunctionAvailabilityCache$Version from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded org.xml.sax.SAXException from shared objects file]
[Loaded javax.xml.parsers.ParserConfigurationException from shared objects file]
[Loaded java.util.zip.GZIPInputStream from shared objects file]
[Loaded org.xml.sax.EntityResolver from shared objects file]
[Loaded org.xml.sax.DTDHandler from shared objects file]
[Loaded org.xml.sax.ContentHandler from shared objects file]
[Loaded org.xml.sax.ErrorHandler from shared objects file]
[Loaded org.xml.sax.helpers.DefaultHandler from shared objects file]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.CustomStructure from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.model.util.PdbToNdbConverter from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__database_PDB_matrix__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_poly_seq_schemeCategory__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__cell__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__struct_ncs_oper__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__struct_ncs_oper__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_struct_legacy_oper_list__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__pdbx_struct_legacy_oper_list__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__struct_biol_gen__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__code__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix11_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix12_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix13_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix21_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix22_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix23_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix31_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix32_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__matrix33_End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__vector1__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__vector2__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__vector3__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__atom_siteCategory__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__type_symbol__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__group_PDB__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__label_atom_id__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__label_comp_id__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__label_asym_id__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__label_seq_id__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__auth_seq_id__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__Cartn_x__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__Cartn_y__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__Cartn_z__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__occupancy__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__B_iso_or_equiv__End from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
[Loaded org.rcsb.mbt.structLoader.StructureXMLHandler$XMLRunnable__Atom_Site__Start from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureLoader.jar]
